Part Name,Slot,Rarity,Defense,FireRes,WatRes,IceRes,ThrRes,DrgRes,Slot,Skills,,,,,,,
Lagombi,Arms,1,10,-3,1,4,0,0,,Ice Attack,1,,,,,,
Lagombi,Waist,1,10,-3,1,4,0,0,,Constitution,1,,,,,,
Lagombi,Leg,1,10,-3,1,4,0,0,,Critical Eye,1,,,,,,
Lagombi S,Head,4,36,-3,1,3,0,0,3,Critical Eye,1,Ice Attack,2,,,,
Lagombi S,Torso,4,36,-3,1,3,0,0,1-1,Affinity Sliding,1,Constitution,1,,,,
Lagombi S,Arms,4,36,-3,1,3,0,0,1-2,Critical Eye,2,Ice Attack,1,,,,
Lagombi S,Waist,4,36,-3,1,3,0,0,2,Constitution,2,,,,,,
Lagombi S,Leg,4,36,-3,1,3,0,0,1-1,Jump Master,1,Critical Eye,1,,,,
Bone,Head,2,10,0,0,-1,0,0,,Partbreaker,1,,,,,,
Bone,Torso,2,10,0,0,-1,0,0,,Stamina Thief,1,,,,,,
Bone,Arms,2,10,0,0,-1,0,0,,Stamina Thief,1,,,,,,
Bone,Waist,2,10,0,0,-1,0,0,,Focus,1,,,,,,
Bone,Leg,2,10,0,0,-1,0,0,,Muck Resistance,1,,,,,,
Bone S,Head,4,32,0,0,-1,0,0,1,Stamina Thief,1,Partbreaker,1,,,,
Bone S,Torso,4,32,0,0,-1,0,0,1,Stamina Thief,1,Marathon Runner,1,,,,
Bone S,Arms,4,32,0,0,-1,0,0,1-1,Muck Resistance,1,Stamina Thief,1,,,,
Bone S,Waist,4,32,0,0,-1,0,0,1-2,Focus,1,,,,,,
Bone S,Leg,4,32,0,0,-1,0,0,2,Muck Resistance,2,Focus,1,,,,
Mizutsune,Head,3,26,0,2,1,-3,-1,,Water Attack,1,,,,,,
Mizutsune,Torso,3,26,0,2,1,-3,-1,,Bubbly Dance,1,Water Attack,1,,,,
Mizutsune,Arms,3,26,0,2,1,-3,-1,,Water Attack,1,Free Meal,1,,,,
Mizutsune,Waist,3,26,0,2,1,-3,-1,,Free Meal,1,,,,,,
Mizutsune,Leg,3,26,0,2,1,-3,-1,,Bubbly Dance,1,,,,,,
Mizutsune S,Head,6,60,0,2,1,-3,-1,1-2,Resuscitate,1,,,,,,
Mizutsune S,Torso,6,60,0,2,1,-3,-1,1,Bubbly Dance,1,Resuscitate,1,,,,
Mizutsune S,Arms,6,60,0,2,1,-3,-1,2,Resuscitate,1,Free Meal,1,,,,
Mizutsune S,Waist,6,60,0,2,1,-3,-1,1-2,Bubbly Dance,1,Free Meal,1,,,,
Mizutsune S,Leg,6,60,0,2,1,-3,-1,1-1-3,Bubbly Dance,1,,,,,,
Brigade,Head,3,26,1,0,0,2,2,,Botanist,2,,,,,,
Brigade,Torso,3,26,1,0,0,2,2,,Blight Resistance,1,,,,,,
Brigade,Arms,3,26,1,0,0,2,2,,Geologist,2,,,,,,
Brigade,Waist,3,26,1,0,0,2,2,,Blight Resistance,1,,,,,,
Brigade,Leg,3,26,1,0,0,2,2,,Wide-Range,1,,,,,,
Skull S,Head,5,50,-3,-3,-3,-3,4,2-3,Fortify,1,,,,,,
Brigade S,Head,6,62,1,0,0,2,2,1-3,Botanist,2,,,,,,
Brigade S,Torso,6,62,1,0,0,2,2,1,Capture Master,1,Geologist,1,,,,
